Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,"Estimate; Male: - Agriculture, forestry, fishing and hunting, and mining:","Margin of Error; Male: - Agriculture, forestry, fishing and hunting, and mining:","Estimate; Male: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Margin of Error; Male: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Estimate; Male: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction","Margin of Error; Male: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction",Estimate; Male: - Construction,Margin of Error; Male: - Construction,Estimate; Male: - Manufacturing,Margin of Error; Male: - Manufacturing,Estimate; Male: - Wholesale trade,Margin of Error; Male: - Wholesale trade,Estimate; Male: - Retail trade,Margin of Error; Male: - Retail trade,"Estimate; Male: - Transportation and warehousing, and utilities:","Margin of Error; Male: - Transportation and warehousing, and utilities:","Estimate; Male: - Transportation and warehousing, and utilities: - Transportation and warehousing","Margin of Error; Male: - Transportation and warehousing, and utilities: - Transportation and warehousing","Estimate; Male: - Transportation and warehousing, and utilities: - Utilities","Margin of Error; Male: - Transportation and warehousing, and utilities: - Utilities",Estimate; Male: - Information,Margin of Error; Male: - Information,"Estimate; Male: - Finance and insurance, and real estate and rental and leasing:","Margin of Error; Male: - Finance and insurance, and real estate and rental and leasing:","Estimate; Male: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Margin of Error; Male: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Estimate; Male: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Margin of Error; Male: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services:","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services:","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Estimate; Male: - Educational services, and health care and social assistance:","Margin of Error; Male: - Educational services, and health care and social assistance:","Estimate; Male: - Educational services, and health care and social assistance: - Educational services","Margin of Error; Male: - Educational services, and health care and social assistance: - Educational services","Estimate; Male: - Educational services, and health care and social assistance: - Health care and social assistance","Margin of Error; Male: - Educational services, and health care and social assistance: - Health care and social assistance","Estimate; Male: - Arts, entertainment, and recreation, and accommodation and food services:","Margin of Error; Male: - Arts, entertainment, and recreation, and accommodation and food services:","Estimate; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Margin of Error; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Estimate; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Margin of Error; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Estimate; Male: - Other services, except public administration","Margin of Error; Male: - Other services, except public administration",Estimate; Male: - Public administration,Margin of Error; Male: - Public administration,Estimate; Female:,Margin of Error; Female:,"Estimate; Female: - Agriculture, forestry, fishing and hunting, and mining:","Margin of Error; Female: - Agriculture, forestry, fishing and hunting, and mining:","Estimate; Female: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Margin of Error; Female: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Estimate; Female: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction","Margin of Error; Female: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction",Estimate; Female: - Construction,Margin of Error; Female: - Construction,Estimate; Female: - Manufacturing,Margin of Error; Female: - Manufacturing,Estimate; Female: - Wholesale trade,Margin of Error; Female: - Wholesale trade,Estimate; Female: - Retail trade,Margin of Error; Female: - Retail trade,"Estimate; Female: - Transportation and warehousing, and utilities:","Margin of Error; Female: - Transportation and warehousing, and utilities:","Estimate; Female: - Transportation and warehousing, and utilities: - Transportation and warehousing","Margin of Error; Female: - Transportation and warehousing, and utilities: - Transportation and warehousing","Estimate; Female: - Transportation and warehousing, and utilities: - Utilities","Margin of Error; Female: - Transportation and warehousing, and utilities: - Utilities",Estimate; Female: - Information,Margin of Error; Female: - Information,"Estimate; Female: - Finance and insurance, and real estate and rental and leasing:","Margin of Error; Female: - Finance and insurance, and real estate and rental and leasing:","Estimate; Female: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Margin of Error; Female: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Estimate; Female: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Margin of Error; Female: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services:","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services:","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Estimate; Female: - Educational services, and health care and social assistance:","Margin of Error; Female: - Educational services, and health care and social assistance:","Estimate; Female: - Educational services, and health care and social assistance: - Educational services","Margin of Error; Female: - Educational services, and health care and social assistance: - Educational services","Estimate; Female: - Educational services, and health care and social assistance: - Health care and social assistance","Margin of Error; Female: - Educational services, and health care and social assistance: - Health care and social assistance","Estimate; Female: - Arts, entertainment, and recreation, and accommodation and food services:","Margin of Error; Female: - Arts, entertainment, and recreation, and accommodation and food services:","Estimate; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Margin of Error; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Estimate; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Margin of Error; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Estimate; Female: - Other services, except public administration","Margin of Error; Female: - Other services, except public administration",Estimate; Female: - Public administration,Margin of Error; Female: - Public administration
Bluff,11,1621.0,256.144490474,597.0,211.378806884,0.0,20.0,0.0,20.0,0.0,20.0,5.0,18.6815416922,9.0,21.6564078277,13.0,22.9128784748,142.0,55.641710973,0.0,20.0,0.0,20.0,0.0,20.0,14.0,25.4950975679,7.0,20.5182845286,7.0,20.5182845286,0.0,20.0,48.0,32.9545141066,42.0,29.4957624075,0.0,20.0,6.0,22.2710574513,242.0,171.096464019,197.0,166.709327873,45.0,41.0731055559,99.0,68.8331315574,28.0,32.9241552663,71.0,63.0079360081,10.0,20.4450483002,8.0,21.0713075057,1024.0,181.171189762,9.0,24.269322199,9.0,24.269322199,0.0,20.0,0.0,20.0,22.0,27.0185121722,0.0,20.0,215.0,83.2165848855,0.0,20.0,0.0,20.0,0.0,20.0,13.0,22.803508502,22.0,29.3428015023,13.0,24.4335834457,9.0,24.269322199,43.0,38.3144881213,16.0,28.0000000001,0.0,20.0,27.0,31.192947921,471.0,116.142154277,294.0,81.8535277188,177.0,75.524830354,213.0,100.024996876,79.0,52.6307894677,134.0,77.4596669242,8.0,23.5796522451,8.0,23.5796522451
Bon Air,12,523,146,254,68,0,10,0,10,0,10,50,37,24,30,8,13,28,23,36,45,27,43,9,13,0,10,0,10,0,10,0,10,12,14,12,14,0,10,0,10,30,27,20,23,10,16,0,10,0,10,0,10,38,34,28,25,269,129,0,10,0,10,0,10,0,10,0,10,12,20,28,26,0,10,0,10,0,10,0,10,18,17,18,17,0,10,17,19,7,11,0,10,10,15,39,28,20,17,19,23,108,112,0,10,108,112,29,32,18,27
Brighton Heights,13,3716.0,304.228532521,1824.0,198.126222394,35.0,48.754486973,9.0,28.2134719593,26.0,47.759815745,161.0,74.9266307797,164.0,70.2566722811,43.0,36.2629287289,258.0,88.0284045068,185.0,77.2463591375,141.0,73.0273921209,44.0,34.0587727319,44.0,35.3694783677,109.0,53.6190264739,84.0,49.4570520755,25.0,33.6005952328,292.0,104.00961494,215.0,94.0744386112,0.0,26.4575131106,77.0,45.782092569,210.0,71.3232080041,65.0,40.162171256,145.0,62.4579858785,159.0,78.217645068,82.0,51.9807656734,77.0,62.4259561401,73.0,41.9285105865,91.0,45.0555213043,1892.0,206.949269146,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,17.0,29.6141857899,21.0,29.4108823396,32.0,35.7910603363,191.0,76.883028036,86.0,49.5176736125,86.0,49.5176736125,0.0,26.4575131106,29.0,33.4215499341,155.0,63.0158710167,121.0,55.8390544332,34.0,33.8378486313,276.0,95.9114174642,179.0,72.1595454531,24.0,40.2988833592,73.0,63.0555310817,784.0,149.682998366,239.0,68.3447144994,545.0,143.690639918,96.0,50.3289181286,15.0,28.5131548588,81.0,48.7442304278,79.0,44.9221548905,126.0,65.9393660873
Brookline,14,6970.0,587.578079917,3432.0,337.914190289,0.0,38.729833462,0.0,38.729833462,0.0,38.729833462,364.0,122.204746224,216.0,103.329569824,92.0,67.1937497094,444.0,142.358701875,206.0,87.7895210147,171.0,80.6907677494,35.0,51.9230199429,83.0,64.5832795699,215.0,87.7382470762,176.0,81.2834546509,39.0,48.9182992345,311.0,101.82337649,176.0,75.5777745107,0.0,38.729833462,135.0,74.8865809074,457.0,130.927460834,187.0,84.6699474429,270.0,102.756994895,442.0,198.522039078,74.0,58.7026404858,368.0,192.340843298,182.0,84.2674314311,420.0,124.112851873,3538.0,360.642482246,0.0,38.729833462,0.0,38.729833462,0.0,38.729833462,53.0,51.8362807307,228.0,121.416638068,28.0,48.590122453,336.0,135.731352311,102.0,59.9166087159,102.0,59.9166087159,0.0,38.729833462,27.0,44.8218696619,429.0,135.007407204,348.0,129.487451129,81.0,57.3585215987,303.0,120.842873187,244.0,116.219619686,15.0,39.9499687108,44.0,44.079473681,1323.0,192.984455333,411.0,111.216006042,912.0,172.684683745,383.0,129.472004696,70.0,69.2892488053,313.0,112.938036108,220.0,94.3239100122,106.0,79.1580697088
California-Kirkbride,15,303,80,148,68,0,10,0,10,0,10,13,15,0,10,0,10,45,25,0,10,0,10,0,10,0,10,0,10,0,10,0,10,19,27,19,27,0,10,0,10,19,22,19,22,0,10,52,60,0,10,52,60,0,10,0,10,155,43,0,10,0,10,0,10,0,10,0,10,0,10,56,47,5,8,5,8,0,10,0,10,0,10,0,10,0,10,14,21,0,10,0,10,14,21,43,26,2,5,41,26,26,26,6,10,20,24,5,7,6,11
Carrick,16,4584.0,430.734256822,2313.0,279.467350507,8.0,37.0,0.0,36.0555127546,8.0,37.0,257.0,91.2852671575,173.0,69.6778300464,112.0,67.5795827155,284.0,96.7987603226,166.0,70.1355829804,125.0,61.8789140175,41.0,47.4341649025,69.0,63.5688603012,118.0,59.6657355608,80.0,51.7107338954,38.0,43.6577599059,262.0,109.256578749,67.0,53.0848377599,0.0,36.0555127546,195.0,100.881118154,353.0,110.231574424,164.0,80.0874522005,189.0,84.1486779455,262.0,107.30330843,70.0,57.4804314529,192.0,97.9642792043,100.0,64.8922183317,149.0,62.7853486093,2271.0,258.22277204,0.0,36.0555127546,0.0,36.0555127546,0.0,36.0555127546,26.0,39.5221456908,80.0,67.0223843204,40.0,45.4862616622,343.0,113.313723793,57.0,45.9456200306,57.0,45.9456200306,0.0,36.0555127546,59.0,47.5920161372,194.0,70.5053189482,152.0,63.5137780329,42.0,41.7013189239,279.0,94.7048045244,174.0,82.5590697623,9.0,37.3630833844,96.0,52.7541467565,752.0,174.702604445,270.0,85.4283325367,482.0,155.14509338,206.0,85.4634424769,0.0,36.0555127546,206.0,85.4634424769,108.0,64.5213143077,127.0,62.8331122894
Central Business District,17,2493.0,399.462138383,1366.0,251.882909305,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,30.0,40.2119385258,61.0,48.1767578818,16.0,29.2916370317,142.0,89.6994983263,76.0,40.9145450909,38.0,38.8458491991,38.0,27.6586333719,58.0,44.7548880012,197.0,100.029995501,176.0,97.3601561215,21.0,30.8058436015,211.0,98.3310734205,176.0,94.3080060228,0.0,24.4948974278,35.0,34.6410161514,306.0,115.052162083,156.0,85.9709253178,150.0,81.4739222083,186.0,109.045861911,142.0,104.756861351,44.0,45.0000000001,47.0,41.8807831827,36.0,50.2493781056,1127.0,261.292939055,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,45.0,68.8912185987,9.0,27.4954541697,197.0,182.997267739,72.0,72.1664742106,33.0,44.0908153701,39.0,62.1610810716,9.0,28.7054001889,139.0,75.7297827806,96.0,52.3450093132,43.0,58.5491246733,149.0,76.9740215917,108.0,66.5281895139,0.0,24.4948974278,41.0,42.3792402008,231.0,89.643739324,137.0,68.6294397471,94.0,63.2060123722,217.0,98.1733161303,44.0,59.3717104352,173.0,81.9634064689,37.0,49.1629942132,22.0,31.4006369361
Central Lawrenceville,18,2966.0,298.723952839,1533.0,182.085144919,19.0,30.083217913,5.0,23.7486841741,14.0,30.6757233004,152.0,81.1849739792,146.0,69.641941386,79.0,61.5223536611,156.0,73.9594483484,65.0,53.1319113151,55.0,50.5865594797,10.0,27.4954541696,36.0,28.319604517,92.0,47.8957200593,71.0,44.5645599102,21.0,25.6904651573,299.0,84.8999411071,215.0,76.5179717452,0.0,24.4948974278,84.0,44.2605919526,231.0,80.3118920211,153.0,72.6911273815,78.0,41.0121933087,135.0,66.1588996281,36.0,31.0644491339,99.0,62.257529665,43.0,30.8220700148,80.0,41.7851648316,1433.0,204.738858061,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,13.0,24.4948974278,23.0,27.147743921,18.0,35.8329457344,108.0,58.1291665174,25.0,36.0693775938,25.0,36.0693775938,0.0,24.4948974278,37.0,38.9486841884,110.0,58.172158289,75.0,52.9716905526,35.0,28.8097205818,131.0,64.4825557806,122.0,64.4825557806,0.0,24.4948974278,9.0,24.4948974278,705.0,123.23554682,191.0,81.0308583195,514.0,99.9649938728,131.0,65.6353563258,25.0,26.2488094968,106.0,63.7808748764,99.0,55.8748601789,33.0,45.44227107
Central Northside,19,1524.0,188.045207331,829.0,143.034960761,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,27.0,22.9128784748,73.0,29.4278779392,11.0,17.9164728671,102.0,54.6443043693,26.0,20.4205778567,26.0,20.4205778567,0.0,17.3205080757,59.0,39.471508712,98.0,59.3380147966,79.0,58.4465567848,19.0,15.8429795178,140.0,51.4684369298,114.0,43.22036557,0.0,17.3205080757,26.0,29.9499582637,142.0,53.1224999411,48.0,35.4118624193,94.0,40.8289113252,93.0,38.3405790254,24.0,18.574175621,69.0,37.3363094052,30.0,22.0227155456,28.0,32.2645316098,695.0,114.1008326,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,5.0,15.779733838,22.0,25.3179778023,4.0,15.3622914957,44.0,31.448370387,37.0,32.0780298647,27.0,28.0891438104,10.0,21.3541565041,19.0,19.8997487421,58.0,28.3019433962,51.0,26.5518360947,7.0,17.3205080757,67.0,34.9857113691,61.0,34.2490875791,0.0,17.3205080757,6.0,16.2480768093,243.0,75.9868409661,120.0,59.1354377679,123.0,39.7617907042,121.0,60.7289058028,38.0,33.7638860323,83.0,52.5357021463,56.0,29.0,19.0,26.0384331326
Central Oakland,20,3162.0,469.392160139,1283.0,289.663597989,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,106.0,90.3991150399,71.0,46.2817458616,0.0,17.3205080757,178.0,78.6384130054,17.0,21.5638586528,17.0,21.5638586528,0.0,17.3205080757,9.0,22.8910462845,69.0,46.4435140789,47.0,43.0581002832,22.0,21.8403296678,36.0,32.3264597505,23.0,28.4429253066,0.0,17.3205080757,13.0,20.9761769634,451.0,154.288690447,388.0,140.836784968,63.0,41.7133072292,250.0,140.178457689,34.0,32.4653661615,216.0,129.278768558,24.0,27.0,72.0,61.1310068623,1879.0,378.559110311,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,26.0,21.8403296678,53.0,56.0089278597,0.0,17.3205080757,178.0,114.078920051,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,30.0,36.4005494464,24.0,29.478805946,7.0,18.547236991,17.0,28.7228132327,59.0,49.6487663492,36.0,31.7647603485,0.0,17.3205080757,23.0,40.5462698654,894.0,245.26516263,510.0,189.702398509,384.0,116.292734081,546.0,185.612499579,175.0,111.731821788,371.0,110.503393613,0.0,17.3205080757,69.0,59.3127305053
Chartiers City,21,276,101,142,68,0,10,0,10,0,10,0,10,5,8,0,10,20,26,14,17,9,15,5,8,18,23,0,10,0,10,0,10,14,25,0,10,0,10,14,25,23,23,23,23,0,10,25,28,0,10,25,28,23,31,0,10,134,61,0,10,0,10,0,10,0,10,0,10,0,10,0,10,40,39,40,39,0,10,0,10,10,15,0,10,10,15,11,13,11,13,0,10,0,10,38,28,29,23,9,12,13,19,0,10,13,19,22,31,0,10
Chateau,22,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
Crafton Heights,23,1931.0,228.138116061,837.0,126.988188427,13.0,20.5182845286,0.0,20.0,13.0,20.5182845286,77.0,32.14031736,116.0,57.6541412216,67.0,51.6623654124,92.0,45.2437841035,77.0,52.9339210714,42.0,22.1585198062,35.0,49.5782210249,34.0,37.907782842,49.0,25.9422435422,41.0,23.6854385647,8.0,20.5182845287,118.0,49.2950301755,73.0,35.7491258634,6.0,20.0,39.0,34.4238289561,78.0,36.6878726556,5.0,19.519221296,73.0,35.5105618092,59.0,40.9878030638,23.0,27.5136329843,36.0,34.6410161514,12.0,19.0262975905,45.0,27.7668867539,1094.0,154.327573686,0.0,20.0,0.0,20.0,0.0,20.0,6.0,20.5182845287,68.0,52.5737577124,0.0,20.0,100.0,51.8652099195,47.0,33.3616546353,47.0,33.3616546353,0.0,20.0,14.0,21.0713075057,191.0,71.8540186768,136.0,60.5475020129,55.0,40.6201920231,20.0,24.4540385213,5.0,18.6815416922,0.0,20.0,15.0,25.4754784057,428.0,91.9945650568,151.0,58.1807528312,277.0,83.8629834909,122.0,62.2414652784,13.0,18.6815416922,109.0,61.7251974481,74.0,60.745370194,24.0,21.8403296679
Crawford-Roberts,24,661.0,152.800523559,318.0,117.034183041,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,24.0,30.6757233004,0.0,14.1421356237,91.0,78.1024967591,26.0,31.6227766017,13.0,22.360679775,13.0,22.360679775,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,62.0,40.3608721412,9.0,17.2046505341,0.0,14.1421356237,53.0,39.0512483795,80.0,54.1202365109,43.0,39.9249295554,37.0,32.2024843762,27.0,25.079872408,0.0,14.1421356237,27.0,25.079872408,0.0,14.1421356237,8.0,18.0277563773,343.0,101.911726509,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,11.0,18.8679622641,0.0,14.1421356237,21.0,25.079872408,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,12.0,21.4709105536,17.0,19.8494332413,9.0,18.0277563773,8.0,16.4012194669,73.0,51.4295634825,20.0,25.079872408,0.0,14.1421356237,53.0,48.0832611207,186.0,85.8020978765,6.0,14.8660687473,180.0,85.8020978765,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,5.0,14.1421356237,18.0,20.5182845287
Duquesne Heights,25,1500.0,263.531781765,845.0,185.321342538,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,30.0,24.3515913238,131.0,78.1856764376,52.0,37.8021163429,133.0,78.006409993,56.0,49.9799959984,16.0,18.4390889146,40.0,46.3249392876,10.0,19.7230829233,73.0,41.3400532172,52.0,36.4005494464,21.0,26.9258240357,103.0,59.908263203,95.0,58.3095189485,0.0,14.1421356237,8.0,17.2046505341,113.0,61.0573500899,29.0,22.627416998,84.0,55.4707129934,40.0,29.6984848098,0.0,14.1421356237,40.0,29.6984848098,19.0,23.2594066992,85.0,110.027269347,655.0,133.600149701,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,13.0,18.0277563773,0.0,14.1421356237,71.0,41.0365690574,21.0,19.4164878389,21.0,19.4164878389,0.0,14.1421356237,15.0,18.8679622641,119.0,57.2013985843,106.0,55.4707129934,13.0,18.0277563773,59.0,38.4707681233,32.0,23.3238075794,0.0,14.1421356237,27.0,25.5538646784,216.0,91.0,101.0,79.0569415042,115.0,53.5350352573,59.0,47.0744091838,0.0,14.1421356237,59.0,47.0744091838,54.0,56.8594759033,28.0,25.9422435421
East Allegheny,26,1153.0,201.556443707,769.0,166.817265293,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,39.0,43.1740662898,93.0,57.8013840665,48.0,44.2944691807,41.0,31.8276609257,37.0,37.1618083521,37.0,37.1618083521,0.0,14.1421356237,10.0,17.2046505341,81.0,54.7083174664,60.0,57.4891294072,21.0,23.0217288664,195.0,115.433963806,73.0,42.9534631898,0.0,14.1421356237,122.0,106.606754007,113.0,68.3081254318,79.0,63.3482438588,34.0,27.4590604355,96.0,62.8012738724,23.0,26.0,73.0,58.8302643203,10.0,18.0277563773,6.0,14.8660687473,384.0,86.0232526704,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,13.0,19.7230829233,45.0,33.5261092285,28.0,32.8024389337,28.0,32.8024389337,0.0,14.1421356237,0.0,14.1421356237,15.0,20.591260282,15.0,20.591260282,0.0,14.1421356237,61.0,32.3109888428,52.0,29.5465734054,0.0,14.1421356237,9.0,17.2046505341,129.0,67.4166151627,96.0,62.1771662268,33.0,30.61045573,35.0,24.4131112315,20.0,17.8044938148,15.0,18.8679622641,49.0,40.249223595,9.0,17.2046505341
East Carnegie,27,366,104,172,75,5,20,2,19,3,5,20,15,20,15,0,10,46,42,4,6,4,6,0,10,0,10,20,23,15,22,5,7,12,13,3,5,0,10,9,12,6,13,6,13,0,10,14,14,9,11,5,9,25,46,0,10,194,68,15,23,15,23,0,10,9,10,0,10,0,10,22,20,0,10,0,10,0,10,0,10,79,61,48,51,31,37,21,15,10,11,0,10,11,11,42,29,0,10,42,29,6,11,0,10,6,11,0,10,0,10
East Hills,28,892.0,251.628694707,380.0,147.397421959,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,59.0,71.8957578721,0.0,17.3205080757,34.0,41.4849370254,8.0,19.2093727123,24.0,32.2645316098,24.0,32.2645316098,0.0,17.3205080757,0.0,17.3205080757,38.0,38.6781592116,38.0,38.6781592116,0.0,17.3205080757,39.0,39.8998746865,0.0,17.3205080757,0.0,17.3205080757,39.0,39.8998746865,68.0,57.3933794091,10.0,21.354156504,58.0,55.2177507691,25.0,43.3704968844,0.0,17.3205080757,25.0,43.3704968844,75.0,70.3562363974,10.0,21.354156504,512.0,139.971425655,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,18.0,25.3179778023,0.0,17.3205080757,62.0,39.6736688498,9.0,19.8997487421,9.0,19.8997487421,0.0,17.3205080757,7.0,17.9164728672,20.0,34.0734500748,20.0,34.0734500748,0.0,17.3205080757,72.0,69.5988505652,51.0,63.5924523823,0.0,17.3205080757,21.0,33.1662479035,187.0,71.902712049,51.0,42.7668095607,136.0,63.1901891119,62.0,51.4295634825,0.0,17.3205080757,62.0,51.4295634825,37.0,30.0333148354,38.0,47.2440472441
East Liberty,29,2590.0,327.983231279,1064.0,193.308044323,10.0,30.4138126515,0.0,28.2842712474,10.0,30.4138126515,48.0,60.2328813855,98.0,80.3679040414,0.0,28.2842712474,112.0,58.4636639291,72.0,64.2650760522,59.0,61.5548535861,13.0,33.1662479036,22.0,29.0516780927,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,174.0,85.8312297478,102.0,66.3927706908,0.0,28.2842712474,72.0,59.2030404625,323.0,109.284033601,182.0,88.2326470192,141.0,64.2572953057,153.0,94.9210198006,12.0,32.5729949499,141.0,93.2255329831,36.0,44.1361529814,16.0,30.9192496674,1526.0,238.918396111,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,23.0,31.9530906173,9.0,29.9332590942,215.0,118.088949526,20.0,29.8998327754,12.0,28.7228132327,8.0,29.4788059459,26.0,33.2415402772,118.0,69.1664658632,97.0,65.5591336123,21.0,33.615472628,81.0,48.5592421687,37.0,38.5227205684,0.0,28.2842712474,44.0,39.0512483795,821.0,170.642901992,272.0,108.627804912,549.0,149.48913004,116.0,72.1179589284,29.0,36.4005494464,87.0,70.7954800817,45.0,56.0089278598,52.0,39.9874980463
Elliott,30,1051.0,178.560913976,517.0,110.657128103,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,56.0,37.1752605908,37.0,32.7108544676,15.0,19.2093727123,62.0,44.1134900002,12.0,17.378147197,12.0,17.378147197,0.0,17.3205080757,0.0,17.3205080757,58.0,39.9249295554,58.0,39.9249295554,0.0,17.3205080757,59.0,36.4005494464,21.0,22.1133443875,0.0,17.3205080757,38.0,32.4499614792,79.0,41.0365690574,21.0,25.3771550809,58.0,35.5105618091,40.0,28.7228132327,9.0,19.2093727123,31.0,27.9284800875,36.0,29.0860791445,63.0,51.5654923374,534.0,107.819293264,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,14.0,25.3179778023,14.0,18.4932420089,38.0,29.7489495613,31.0,28.7054001888,25.0,28.0178514522,6.0,16.2480768093,37.0,39.6106046407,66.0,39.5600808897,66.0,39.5600808897,0.0,17.3205080757,53.0,42.0119030752,18.0,21.6564078277,0.0,17.3205080757,35.0,38.6781592116,218.0,89.1964124839,66.0,49.3254498205,152.0,74.1147758547,9.0,19.2093727123,0.0,17.3205080757,9.0,19.2093727123,22.0,28.7228132327,32.0,28.8097205818
Esplen,31,178,96,115,73,0,10,0,10,0,10,19,31,15,16,14,17,49,59,0,10,0,10,0,10,5,9,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,5,8,0,10,5,8,0,10,8,14,63,33,0,10,0,10,0,10,0,10,0,10,0,10,22,32,0,10,0,10,0,10,0,10,3,4,0,10,3,4,21,27,5,9,0,10,16,26,9,14,0,10,9,14,4,6,0,10,4,6,4,6,0,10
Fairywood,32,847,185,487,147,0,10,0,10,0,10,26,23,0,10,34,42,17,21,11,11,11,11,0,10,47,41,62,67,53,67,9,14,124,74,101,69,0,10,23,37,72,63,44,56,28,25,69,53,33,47,36,29,0,10,25,39,360,79,0,10,0,10,0,10,9,15,4,6,0,10,49,42,0,10,0,10,0,10,0,10,10,13,10,13,0,10,96,72,50,62,0,10,46,40,127,64,39,30,88,58,49,47,3,4,46,47,0,10,16,17
